Date,Location,Source,Target
1779-10-10,,James Shelby,George Rogers Clark
1779-10-16,,Robert Todd,George Rogers Clark
1779-10-17,,Benjamin Logan,George Rogers Clark
1779-10-17,,John Rogers,George Rogers Clark
1779-10-18,,Levi Todd,George Rogers Clark
1779-10-20,,George Rogers Clark,John Donne
1779-01-01],,George Rogers Clark,Jean Girault
1780-01-08,,George Rogers Clark,William Mayo
1780-01-16,,George Rogers Clark,Jonathan Clark
1780-01-24,,George Meriwether,George Rogers Clark
1780-01-24,,Thomas Jefferson,Joseph Martin
1780-01-29,,Thomas Jefferson,George Rogers Clark
1780-01-29,,Thomas Jefferson,Thomas Walker
1780-01-29,,Grant of Land,George Rogers Clark
1780-01-29,,Registration of Land Grant,George Rogers Clark
1780-02-20,,Pierre Prevost,George Rogers Clark
1780-03-10,,Inhabitants of Boonesborough,George Rogers Clark
1780-03-10,,Petition of Inhabitants of Boonesborough,George Rogers Clark
1780-03-13,,Petition of Inhabitants of Bryan's Station,George Rogers Clark
1780-03-21,,Thomas Jefferson,William Preston
1780-03-31,,George Rogers Clark,John Todd
1780-04-04,,George Rogers Clark,William Fleming
1780-04-04,,Daniel Brodhead,George Rogers Clark
1780-04-07,,Charles Mynn Thruston,George Rogers Clark
1780-04-11,,Petition of French Magistrates,George Rogers Clark
1780-04-11,,Land Grants,Soldiers
1780-04-12,,William Shannon,Evan Baker
1780-04-19,,Thomas Jefferson,George Rogers Clark
1780-04-19,,Thomas Jefferson,George Rogers Clark
1780-04-20,,George Rogers Clark,John Dodge
1780-04-29,,Battist,George Rogers Clark
1780-05-11,,George Rogers Clark,Oliver Pollock
1780-05-20,,Daniel Brodhead,George Rogers Clark
1780-05-31,,Pierre Dorion,George Rogers Clark
1780-06-02,,John Todd,Thomas Jefferson
1780-06-13,,Trustees at Fort Jefferson,George Rogers Clark
1780-06-14,,Thomas Jefferson,Speaker of the House of Delegates
1780-06-30,,Proposed Land Grant,George Rogers Clark
1781-06-30,,Inhabitants of Vincennes,the Governor of Virginia
1780-07-03,,Thomas Jefferson,William Preston
1780-08-01,,J. M. P. Le Gras,George Rogers Clark
1780-08-01,,John Dodge,Thomas Jefferson
1780-08-22,,Inhabitants of Vincennes,Luzerne
1780-08-23,,George Rogers Clark,John Clark
1780-09-08,,Thomas Jefferson,George Rogers Clark
1780-09-22,,John Montgomery,George Rogers Clark
1780-09-27,,Thomas Jefferson,George Rogers Clark
1780-09-27,,Thomas Jefferson,Joseph Crockett
1780-10-12,,Thomas Jefferson,George Rogers Clark
1780-10-14,,Richard McCarty,John Todd
1780-10-28,,Robert George,George Rogers Clark
1780-10-27,,Robert George,John Rogers
1780-10-28,,John Williams,George Rogers Clark
1780-10-29,,Leonard Helm,George Slaughter
1780-11-30,,John Todd,Thomas Jefferson
1780-12-07,,Richard Harrison,George Rogers Clark
1780-12-01,,J. M. P. Le Gras,George Rogers Clark
1780-12-08,,George Slaughter,Thomas Jefferson
1780-12-11,,William Shannon,Thomas Jefferson
1780-12-17,,John Gibson,George Rogers Clark
1780-12-23,,John Dodge,Oliver Pollock
1780-12-25,,Thomas Walker,George Rogers Clark
1781-01-11,,Geoffrey Linctot,George Slaughter
1781-01-12,,General Steuben,George Rogers Clark
1781-01-13,,Thomas Jefferson,George Rogers Clark
1781-01-13,,Geoffrey Linctot,George Slaughter
1781-01-13,,J. M. P. Le Gras,George Slaughter
1781-01-14,,George Slaughter,Thomas Jefferson
1781-01-17,,Daniel Brodhead,Thomas Jefferson
1781-01-18,,George Rogers Clark,Thomas Jefferson
1781-01-01,,Robert George,Oliver Pollock
1781-01-08,,John Montgomery,Thomas Jefferson
1781-01-20,,Thomas Jefferson,George Rogers Clark
1781-01-21,,George Rogers Clark,Thomas Jefferson
1781-01-21,,George Rogers Clark,Thomas Jefferson
1781-01-22,,Thomas Jefferson,George Rogers Clark
1781-01-25,,Officers of Berkley County,Thomas Jefferson
1781-01-29,,Officers of Greenbrier County,Thomas Jefferson
1781-02-01,,John Todd,Thomas Jefferson
1781-02-10,,George Rogers Clark,Thomas Jefferson
1781-02-13,,Thomas Jefferson,George Rogers Clark
1781-02-15,,Robert George,George Slaughter
1781-02-19,,Thomas Jefferson,George Rogers Clark
1781-02-23,,John Gibson,George Rogers Clark
1781-02-24,,Daniel Brodhead,George Rogers Clark
1781-03-01,,Daniel Brodhead,George Rogers Clark
1781-03-14,,Joseph Crockett,Thomas Jefferson
1781-03-18,,Isaac Craig,George Rogers Clark
1781-03-18,,Isaac Craig,George Rogers Clark
1781-03-19,,Daniel Brodhead,George Rogers Clark
1781-03-21,,John Gibson,George Rogers Clark
1781-03-23,,George Rogers Clark,Isaac Craig
1781-03-27,,George Rogers Clark,Thomas Jefferson
1781-04-02,,Geoffrey Linctot,George Slaughter
1781-04-02,,Geoffrey Linctot,Thomas Jefferson
1781-04-13,,John Todd,George Rogers Clark
1781-04-13,,George Slaughter,Thomas Jefferson
1781-04-14,,George Slaughter,Thomas Jefferson
1781-04-14,,Garret Van Meter,Thomas Jefferson
1781-04-15,,John Todd,Thomas Jefferson
1781-04-15,,James Sullivan,George Rogers Clark
1781-04-16,,John Floyd,Thomas Jefferson
1781-04-16,,John Floyd,George Rogers Clark
1781-04-19,,George Rogers Clark,Jonathan Clark
1781-04-20,,George Washington,the Board of War
1781-04-20,,Thomas Jefferson,George Rogers Clark
1781-04-20,,Joseph Hunter,George Rogers Clark
1781-04-21,,John Todd,George Rogers Clark
1781-04-24,,John Floyd,Thomas Jefferson
1781-04-26,,John Floyd,George Rogers Clark
1781-04-29,,John Rogers,Thomas Jefferson
1781-05-03,,Isaac Craig,George Rogers Clark
1781-05-06,,John Gibson,George Rogers Clark
1781-05-11,,Archibald Lochry,George Rogers Clark
1781-05-15,,Joseph Reed,George Rogers Clark
1781-05-17,,Richard Peters,George Rogers Clark
1781-05-20,,George Rogers Clark,George Washington
1781-05-21,,George Rogers Clark,George Washington
1781-05-21,,William Shannon,George Rogers Clark
1781-05-22,,James Sullivan,George Rogers Clark
1781-05-22,,John Floyd,George Rogers Clark
1781-05-23,,George Rogers Clark,Thomas Jefferson
1781-06-10,,George Rogers Clark,Thomas Jefferson
1781-06-12,,George Rogers Clark,William Fleming
1781-06-18,,George Rogers Clark,Inhabitants of Monongalia County
1781-06-23,,George Rogers Clark,Officers of Pennsylvania and Virginia
1781-06-26,,John Gibson,George Rogers Clark
1781-07-11,,John Gibson,George Rogers Clark
1781-07-11,,John Gibson,George Rogers Clark
1781-07-12,,John Gibson,George Rogers Clark
1781-07-14,,John Gibson,George Rogers Clark
1781-07-18,,Geoffrey Linctot,George Rogers Clark
1781-08-04,,George Rogers Clark,Thomas Jefferson
1781-08-04,,George Rogers Clark,Joseph Reed
1781-08-06,,John Bailey,George Slaughter
1781-08-09,,George Rogers Clark,Archibald Lochry
1781-08-10,,George Rogers Clark,Major Cracraft
1781-08-10,,John Floyd,George Rogers Clark
1781-08-10,,John Montgomery,Thomas Nelson
1781-08-10,,John Montgomery,Thomas Nelson
1781-08-17,,George Slaughter,Thomas Nelson
1781-08-18,,William Croghan,Colonel Davics
1781-08-20,,John Gibson,George Rogers Clark
1781-08-25,,John Gibson,George Washington
1781-09-03,,Arthur Campbell,George Rogers Clark
1781-09-05,,George Rogers Clark,Kentucky County Commissioners
1781-09-06,,John Todd,George Rogers Clark
1781-09-06,,Thomas Nelson,Leighton Wood
1781-09-08,,Kentucky County-lieutenants,George Rogers Clark
1781-09-14,,John Floyd,George Rogers Clark
1781-09-20,,John Montgomery,George Rogers Clark
1781-10-01,,George Rogers Clark,Thomas Nelson
1784-08-14,Philadelphia,John Dickinson,Josiah Harmar
1784-08-16,Philadelphia,Josiah Harmar,John Dickinson
1784-08-19,Philadelphia,John Dickinson,Robert Morris
1784-08-19,Philadelphia,Robert Morris,John Dickinson
1784-08-25,Philadelphia,Josiah Harmar,John Dickinson
1784-08-28,Philadelphia,Josiah Harmar,John Dickinson
1784-09-11,Philadelphia,Richard Butler and Arthur Lee,John Dickinson
1784-09-25,Philadelphia,Josiah Harmar,John Dickinson
1784-09-30,Philadelphia,John McDowell,John Dickinson
1784-10-01,Philadelphia,Josiah Harmar,John Dickinson
1784-12-05,Camp near Fort Pitt,Josiah Harmar,John Dickinson
1785-01-15,Fort McIntosh,Josiah Harmar,John Dickinson
1785-02-08,Fort McIntosh,Josiah Harmar,John Dickinson
1785-04-02,Fort McIntosh,Josiah Harmar,John Dickinson
1785-04-12,Secretary's Office,Charles Thomson,John Dickinson
1785-05-01,Fort McIntosh,Josiah Harmar,John Dickinson
1785-05-01,Fort McIntosh,Josiah Harmar,Richard Henry Lee
1785-03-12,Unknown,John Emerson,Inhabitants of the west side of the Ohio River
1785-05-10,Philadelphia,John Armstrong,
1785-05-12,U.S. Secretary's Office,Charles Thomson,John Dickinson
1785-05-19,War Office; New York,Henry Knox,John Dickinson
1785-05-21,Philadelphia,John Dickinson,Henry Knox
1785-05-24,Fort McIntosh,Josiah Harmar,John Dickinson
1785-06-01,Fort McIntosh,Josiah Harmar,Henry Knox
1785-06-01,Fort McIntosh,Josiah Harmar,John Dickinson
1785-06-21,Fort McIntosh,Josiah Harmar,Francis Johnston
1785-06-25,Fort McIntosh,Josiah Harmar,Thomas Mifflin
1785-06-30,Philadelphia,John Armstrong,
1785-07-01,Fort McIntosh,Josiah Harmar,John Dickinson
1785-07-16,Fort McIntosh,Josiah Harmar,Henry Knox
1785-07-17,Fort McIntosh,Josiah Harmar,John Armstrong
1785-08-01,Fort McIntosh,Josiah Harmar,John Dickinson
1785-08-09,War Office; New York,Henry Knox,John Dickinson
1785-08-13,Philadelphia,John Dickinson,Henry Knox
1785-09-01,Fort McIntosh,Josiah Harmar,John Dickinson
1785-09-07,Philadelphia,John Dickinson,Pennsylvania Delegates to U.S. Congress
1785-10-20,Philadelphia,John Armstrong,
1785-10-21,Fort McIntosh,John Doughty,Henry Knox
1785-10-22,Philadelphia,Josiah Harmar,Henry Knox
1786-07-03,Fort Pitt,Josiah Harmar,Henry Knox
1786-07-12,Fort Pitt,Josiah Harmar,Henry Knox
1786-08-10,Fort Harmar at the Mouth of the Muskingum,Josiah Harmar,Henry Knox
1786-07-20,Fort Harmar,Philip Liebert,Josiah Harmar
1786-10-10,Fort Harmar,Josiah Harmar,Henry Knox
1786-11-15,Fort Harmar,Josiah Harmar,Henry Knox
1787-05-14,Fort Harmar,Josiah Harmar,Henry Knox
1787-06-07,Fort Harmar,Josiah Harmar,Henry Knox
1787-06-15,Camp at the Rapids of the Ohio,Josiah Harmar,Henry Knox
1787-07-07,Camp on the Kentucky Shore just below the rapids,Josiah Harmar,Henry Knox
1787-08-07,Post Vincennes,Josiah Harmar,Henry Knox
1787-11-24,Fort Harmar,Josiah Harmar,Henry Knox
1787-11-25,Fort Harmar,Josiah Harmar,Arthur St. Clair
1787-01-01,,Charles Thomson,Arthur St. Clair
1787-12-09,Fort Harmar,Josiah Harmar,Henry Knox
1788-01-10,Fort Harmar,Josiah Harmar,Henry Knox
1788-01-27,Philadelphia,Arthur St. Clair,Henry Knox
1788-03-09,Fort Harmar,Josiah Harmar,Henry Knox
1788-03-14,New York,Arthur St. Clair,Henry Knox
March 1788,New York,Arthur St. Clair,Board of Treasury
1788-04-26,Fort Pitt,Josiah Harmar,Henry Knox
1788-06-15,Fort Harmar,Josiah Harmar,Henry Knox
1788-06-23,Westmoreland,Arthur St. Clair,Henry Knox
1788-07-01,Pittsburgh,General Butler,Arthur St. Clair
1788-07-03,War Office,Henry Knox,Arthur St. Clair
1788-07-05,Pittsburgh,Arthur St. Clair,Henry Knox
1788-07-13,Fort Harmar,Arthur St. Clair,Henry Knox
1788-07-14,Pittsburgh,General Butler,Arthur St. Clair
1788-07-15,Fort Harmar,Arthur St. Clair,General Butler
1788-07-16,Fort Harmar,Arthur St. Clair,Henry Knox
1788-07-16,Fort Harmar,Arthur St. Clair,James Gardoqui
1788-07-18,Pittsburgh,General Butler,Arthur St. Clair
1788-07-08,Buffalo Creek,James Gardoqui,Arthur St. Clair
1788-07-18,Fort Harmar,Arthur St. Clair,Judge Parsons and Judge Varnum
1788-07-22,Fort Harmar,Arthur St. Clair,Henry Knox
1788-07-23,Fort Harmar,Josiah Harmar,Henry Knox
1788-07-29,Fort Harmar,Arthur St. Clair,Judge Parsons and Judge Varnum
1788-07-30,Fort Harmar,Arthur St. Clair,Judge Parsons and Judge Varnum
1788-07-31,Marietta,Judge Parsons and Judge Varnum,Arthur St. Clair
1788-08-01,Fort Harmar,Arthur St. Clair,Judge Parsons and Judge Varnum
1788-08-07,Fort Harmar,Arthur St. Clair,Judge Parsons and Judge Varnum
1788-08-07,Fort Harmar,Arthur St. Clair,General Butler
1788-08-17,Fort Harmar,Arthur St. Clair,Henry Knox
1788-08-18,War Office,William Knox,Arthur St. Clair
1788-09-01,Fort Harmar,Arthur St. Clair,Governor of Virginia
1788-09-02,Fort Harmar,Arthur St. Clair,Henry Knox
1788-09-04,Fort Harmar,Josiah Harmar,Henry Knox
1788-09-14,Fort Harmar,Arthur St. Clair,Henry Knox
1788-09-14,County of Washington,,
1788-10-13,Fort Harmar,Josiah Harmar,Major Hamtramck
1788-10-26,Fort Harmar,Arthur St. Clair,Henry Knox
1788-11-04,Fort Harmar,Arthur St. Clair,Henry Knox
1788-11-04,County of Washington,,
1788-11-06,Fort Harmar,Arthur St. Clair,Charles Thomson
1788-11-13,Fort Harmar,Arthur St. Clair,Ebenezer Zane
1788-11-28,Fort Harmar,Arthur St. Clair,Major Wyllys
1788-12-03,Fort Harmar,Arthur St. Clair,Henry Knox
1788-12-08,War Office,Henry Knox,Arthur St. Clair
1788-12-13,Fort Harmar,Arthur St. Clair,John Jay
1788-12-01,Louisville,Isaac B. Dunn,Arthur St. Clair
1788-12-13,Fort Harmar,Arthur St. Clair,Henry Knox
1789-01-05,War Office,Henry Knox,Arthur St. Clair
1789-01-18,Fort Harmar,Arthur St. Clair,Henry Knox
1789-05-02,New York,Arthur St. Clair,George Washington
1789-05-04,Frederick,R. K. Meade,Arthur St. Clair
1789-05-16,New York,George Washington,Governor of Virginia
1789-06-14,New York,Arthur St. Clair,Henry Knox
1789-01-01,,Arthur St. Clair,Board of Treasury
1789-06-30,Danville,Bartholomew Tardiveau,Arthur St. Clair
1789-07-13,Philadelphia,James Wilson,Arthur St. Clair
1789-08-23,Marietta,Judge Parsons,Arthur St. Clair
1789-09-14,New York,Arthur St. Clair,George Washington
1789-10-06,New York,George Washington,Arthur St. Clair
1789-12-20,Amsterdam,Paul Jones,Arthur St. Clair
1790-01-14,Headquarters,,
1790-01-23,Fort Steuben,Arthur St. Clair,Major Hamtramck
1790-01-26,Fort Steuben,Arthur St. Clair,Henry Knox
1790-02-20,Fort Washington,Josiah Harmar,Arthur St. Clair
1790-03-25,Ance de la Graise,John Doughty,Major Wyllys
1790-04-19,Fort Knox: Post Vincennes,Major Hamtramck,Arthur St. Clair
1790-05-01,Cahokia,Arthur St. Clair,Henry Knox
1790-05-08,Cahokia,Arthur St. Clair,Jean Baptiste du Coigne
1790-05-16,Kaskaskia,William St. Clair,Arthur St. Clair
1790-05-01,Cahokia,Arthur St. Clair,Josiah Harmar
1790-05-27,,Arthur St. Clair,Henry Knox
1790-06-07,War Office,Henry Knox,Arthur St. Clair
1790-06-09,St. Clair County,P. Gibault,Arthur St. Clair
1790-07-20,War Department,Henry Knox,Arthur St. Clair
1790-08-16,Pittsburgh,Arthur St. Clair,General Butler
1790-01-01,Paris,Chevalier Duportail,Arthur St. Clair
1790-08-21,Paris,Colonel Gouvion,Arthur St. Clair
1790-02-28,Paris,Joel Barlow,Arthur St. Clair
1790-04-17,Paris,Joel Barlow,Arthur St. Clair
1790-08-23,New York,Arthur St. Clair,Henry Knox
1790-08-23,War Department,Henry Knox,Arthur St. Clair
1790-01-01,Philadelphia,Arthur St. Clair,Attorney-General
1790-06-11,,Arthur St. Clair,George Washington
1790-09-14,War Department,Henry Knox,Arthur St. Clair
1790-09-19,Marietta,Arthur St. Clair,Henry Knox
1790-09-19,Marietta,Arthur St. Clair,Major Murray
1790-10-06,Fort Washington,Judges Symmes and Turner,Arthur St. Clair
1790-10-29,Fort Washington,Arthur St. Clair,Henry Knox
1790-10-27,Fort Washington,Arthur St. Clair,Judges
1790-11-06,Fort Washington,Arthur St. Clair,Henry Knox
1790-11-21,Gallipolis,Arthur St. Clair,French Inhabitants
,Philadelphia,Thomas Fitzsimmons,Arthur St. Clair
1790-11-26,Marietta,Arthur St. Clair,Henry Knox
1790-12-02,Fort Knox: Post Vincennes,Major Hamtramck,Arthur St. Clair
1791-01-02,Philadelphia,George Washington,Arthur St. Clair
1791-02-20,Pittsburgh,Captain de Luziere,Arthur St. Clair
1791-03-09,Philadelphia,Lieutenant Denny,Josiah Harmar
1791-03-06,Fort Pitt,Isaac Craig,Henry Knox
1791-03-23,War Department,Henry Knox,Arthur St. Clair
1791-04-04,Mount Vernon,George Washington,Colonel Darke
1791-04-19,Pittsburgh,Arthur St. Clair,Henry Knox
1791-05-09,Gallipolis,Colonel Sargent,Civil Magistrates and Military Officers at Gallipolis
1791-05-18,Fort Washington,Arthur St. Clair,Brigadier-General Scott
1791-05-19,Fort Washington,Arthur St. Clair,Israel Ludlow
1791-05-25,Fort Washington,Arthur St. Clair,Alexander Hamilton
1791-05-26,Fort Washington,Arthur St. Clair,Henry Knox
1791-06-09,War Department,Henry Knox,General Butler
1791-06-19,Fort Washington,Arthur St. Clair,Judge Turner
1791-06-24,Fort Washington,Arthur St. Clair,Committee of Kentucky
1791-06-25,Fort Washington,Major Ferguson,Arthur St. Clair
1791-07-06,Fort Washington,Arthur St. Clair,Colonel Sproat
1791-07-12,War Department,Henry Knox,General Butler
1791-07-18,Fort Washington,Arthur St. Clair,John Brown
1791-07-19,Fort Washington,Arthur St. Clair,Brigadier-General Scott
1791-07-31,,Arthur St. Clair,James Wilkinson
1791-08-06,Fort Washington,Arthur St. Clair,Israel Ludlow
1791-08-11,War Department,Henry Knox,General Butler
1791-08-21,Lexington,Arthur St. Clair,John Campbell
1791-08-23,Danville,Arthur St. Clair,County Lieutenants
1791-08-25,War Department,Henry Knox,Arthur St. Clair
1791-08-25,War Department,Henry Knox,General Butler
1791-08-23,Danville,Arthur St. Clair,Henry Knox
1791-08-24,Frankfort on Kentucky,James Wilkinson,Arthur St. Clair
1791-08-30,,Arthur St. Clair,Major Hamtramck
1791-09-16,War Office,Henry Knox,George Washington
1791-09-18,Fort Washington,Arthur St. Clair,Henry Knox
1791-09-24,War Department,Henry Knox,George Washington
1791-09-29,War Department,Henry Knox,Arthur St. Clair
1791-10-01,War Department,Henry Knox,George Washington
1791-10-03,Camp Miami,General Butler,Arthur St. Clair
1791-10-06,Fort Washington,Arthur St. Clair,Henry Knox
1791-10-08,,Arthur St. Clair,Israel Ludlow
1791-10-13,War Department,Henry Knox,Arthur St. Clair
1791-10-21,,Arthur St. Clair,Samuel Hodgdon
1791-11-01,,Arthur St. Clair,Henry Knox
1791-11-09,Fort Washington,Arthur St. Clair,Henry Knox
1791-11-12,Fort Washington,Arthur St. Clair,John Brown
1791-11-20,Fort Washington,Arthur St. Clair,John Armstrong
1791-11-24,Fort Washington,Arthur St. Clair,Henry Knox
1791-11-27,,Arthur St. Clair,Ensign Tillinghast
1791-12-07,Fort Washington,Arthur St. Clair,John Armstrong
1791-12-23,War Department,Henry Knox,Arthur St. Clair
1791-12-23,,John Armstrong,George Washington
1792-01-22,Philadelphia,Arthur St. Clair,Henry Knox
1792-01-23,Philadelphia,Arthur St. Clair,Thomas Fitzsimmons
1792-02-24,Philadelphia,Arthur St. Clair,George Washington
1792-01-01,,Edmund M. Butler,Arthur St. Clair
1792-03-03,Philadelphia,Arthur St. Clair,Edmund M. Butler
1792-01-01,,Tobias Lear,Arthur St. Clair
1792-03-26,Philadelphia,Arthur St. Clair,George Washington
1792-03-28,,George Washington,Arthur St. Clair
1792-03-31,Philadelphia,Arthur St. Clair,George Washington
1792-04-04,,George Washington,Arthur St. Clair
1792-04-07,Philadelphia,Arthur St. Clair,George Washington
1792-05-10,Cincinnati,Winthrop Sargent,Judge Symmes
1792-07-08,Fort Washington,Rufus Putnam,Henry Knox
1792-11-07,Fort Washington,James Wilkinson,Arthur St. Clair
1793-04-05,Philadelphia,Arthur St. Clair,Judge Turner
1793-05-09,Cincinnati,Arthur St. Clair,Edmund Randolph
1793-06-02,Kaskaskia,William St. Clair,Arthur St. Clair
1793-08-09,Cincinnati,Arthur St. Clair,Alexander Hamilton
1793-10-11,Cincinnati,Arthur St. Clair,Luke Decker
1793-11-06,Germantown,Thomas Jefferson,Governor Shelby
1793-11-07,Cincinnati,Arthur St. Clair,Governor Shelby
,,Arthur St. Clair,Henry Knox
1794-06-14,Vincennes,Judge Turner,Arthur St. Clair
1794-01-01,,Arthur St. Clair,Secretary of State
1794-09-08,Cincinnati,Winthrop Sargent,Captain Pierce
1794-09-08,Cincinnati,Winthrop Sargent,Judge McMillan
1794-11-20,Cincinnati,Winthrop Sargent,Secretary of State
1794-12-14,Marietta,Arthur St. Clair,Judge Turner
1794-12-14,Marietta,Arthur St. Clair,Thomas Jefferson
1794-12-22,,Arthur St. Clair,Joshua Coit
1794-12-22,Marietta,Arthur St. Clair,Winthrop Sargent
1795-01-01,Marietta,Arthur St. Clair,Henry Knox
1795-03-25,War Office,Timothy Pickering,Arthur St. Clair
1795-03-26,Marietta,Judge Symmes,Arthur St. Clair
1795-04-21,Marietta,Arthur St. Clair,Colonel Sproat
1795-04-28,Marietta,Arthur St. Clair,Winthrop Sargent
1795-04-28,Marietta,Arthur St. Clair,Timothy Pickering
1795-04-28,Marietta,Arthur St. Clair,Judge Turner
1795-04-28,Marietta,Arthur St. Clair,Judge Symmes
1795-05-02,Marietta,Arthur St. Clair,Judge Turner
1795-05-04,Marietta,Arthur St. Clair,Edmund Randolph
1795-05-25,Cincinnati,Arthur St. Clair,Judge Turner
1795-05-27,Cincinnati,Arthur St. Clair,Judge Addison
1795-06-01,Cincinnati,Arthur St. Clair,Judges of Hamilton County
1795-06-03,Cincinnati,Arthur St. Clair,William St. Clair
1795-06-05,Greenville,Anthony Wayne,Arthur St. Clair
1795-06-11,Cincinnati,Arthur St. Clair,Anthony Wayne
1795-06-19,,William Bradford,Secretary of the Treasury
1795-07-24,,Arthur St. Clair,Oliver Wolcott
1795-07-24,Cincinnati,Arthur St. Clair,Oliver Wolcott
1795-06-20,Treasury Department,Oliver Wolcott,Arthur St. Clair
1795-06-20,Cincinnati,Arthur St. Clair,Governor Shelby
1795-06-30,Cincinnati,Arthur St. Clair,Anthony Wayne
1795-08-19,Greenville,Anthony Wayne,Arthur St. Clair
